Date,Production,Lag3_Plantation,Plantation,Lag4_Plantation,Soya_Price,Lag1_Soya_Price,Lag3_Soya_Price,Lag6_Soya_Price
1/1/2012,0.0,,0.0,,498.0,474.0,503.0,559.0
2/1/2012,707.7270833333334,,0.0,,512.0,498.0,486.0,558.0
3/1/2012,2189.31295227764,,0.0,,543.0,512.0,474.0,543.0
4/1/2012,466.449757207793,0.0,0.0,,575.0,543.0,498.0,503.0
5/1/2012,33.600207181234055,0.0,0.0,0.0,573.0,575.0,512.0,486.0
6/1/2012,0.0,0.0,0.0,0.0,567.0,573.0,543.0,474.0
7/1/2012,0.0,0.0,0.0,0.0,662.0,567.0,575.0,498.0
8/1/2012,0.0,0.0,0.0,0.0,684.0,662.0,573.0,512.0
9/1/2012,0.0,0.0,143.4,0.0,670.0,684.0,567.0,543.0
10/1/2012,0.0,0.0,387.2230109079617,0.0,617.0,670.0,662.0,575.0
11/1/2012,0.0,0.0,42.976989092038366,0.0,589.0,617.0,684.0,573.0
12/1/2012,0.0,143.4,0.0,0.0,607.0,589.0,670.0,567.0
1/1/2013,483.57379694389897,387.2230109079617,0.0,143.4,592.0,607.0,617.0,662.0
2/1/2013,1194.2062030561012,42.976989092038366,0.0,387.2230109079617,596.0,592.0,589.0,684.0
3/1/2013,2050.62,0.0,0.0,42.976989092038366,511.0,596.0,607.0,670.0
4/1/2013,0.0,0.0,0.0,0.0,495.0,511.0,592.0,617.0
5/1/2013,0.0,0.0,0.0,0.0,497.0,495.0,596.0,589.0
6/1/2013,0.0,0.0,0.0,0.0,524.0,497.0,511.0,607.0
7/1/2013,0.0,0.0,0.0,0.0,509.0,524.0,495.0,592.0
8/1/2013,0.0,0.0,0.0,0.0,516.0,509.0,497.0,596.0
9/1/2013,0.0,0.0,188.6707693016361,0.0,556.0,516.0,524.0,511.0
10/1/2013,0.0,0.0,209.1787691788002,0.0,544.0,556.0,509.0,495.0
11/1/2013,0.0,0.0,29.450461519563703,0.0,553.0,544.0,516.0,497.0
12/1/2013,0.0,188.6707693016361,0.0,0.0,568.0,553.0,556.0,524.0
